a,b,family_a,family_b,cross_family,corr,agree_active,agree_all,redundant
bb_reversion,zscore,mean-reversion,mean-reversion,False,1.0,1.0,1.0,True
voltarget,garch_voltarget,sma-gated,sma-gated,False,0.9964425880573675,1.0,1.0,True
voltarget,atr_sized,sma-gated,sma-gated,False,0.984888801059574,1.0,1.0,True
atr_sized,garch_voltarget,sma-gated,sma-gated,False,0.9822994121598361,1.0,1.0,True
sma_regime,garch_voltarget,sma-gated,sma-gated,False,0.9793897790433835,1.0,1.0,True
sma_regime,voltarget,sma-gated,sma-gated,False,0.9751840767552334,1.0,1.0,True
sma_regime,atr_sized,sma-gated,sma-gated,False,0.9726429156094836,1.0,1.0,True
bb_breakout,keltner,breakout,breakout,False,0.8055436163276977,0.7552182163187856,0.9205665024630542,True
ichimoku,atr_sized,trend,sma-gated,True,0.7927378930537405,0.755192878338279,0.8983990147783252,False
sma_regime,ichimoku,sma-gated,trend,True,0.7921224881626516,0.755192878338279,0.8983990147783252,False
voltarget,vol_regime,sma-gated,regime-filter,True,0.7695059122176989,0.5904907975460123,0.8355911330049262,False
stochastic,vwap_reversion,oscillator-reversion,mean-reversion,True,0.7570514393995694,0.745679012345679,0.8731527093596059,False
ichimoku,garch_voltarget,trend,sma-gated,True,0.7553001329563176,0.755192878338279,0.8983990147783252,False
voltarget,ichimoku,sma-gated,trend,True,0.7525424446602708,0.755192878338279,0.8983990147783252,False
vol_regime,garch_voltarget,regime-filter,sma-gated,True,0.7525101691349069,0.5904907975460123,0.8355911330049262,False
